Date,AQI,AQI_Bucket
21-01-2020,63,Satisfactory
22-01-2020,63,Satisfactory
23-01-2020,87,Satisfactory
24-01-2020,101,Moderate
25-01-2020,98,Satisfactory
26-01-2020,77,Satisfactory
27-01-2020,74,Satisfactory
28-01-2020,65,Satisfactory
29-01-2020,59,Satisfactory
30-01-2020,59,Satisfactory
31-01-2020,66,Satisfactory
01-02-2020,52,Satisfactory
02-02-2020,47,Good
03-02-2020,48,Good
04-02-2020,54,Satisfactory
05-02-2020,54,Satisfactory
06-02-2020,47,Good
07-02-2020,44,Good
08-02-2020,45,Good
09-02-2020,51,Satisfactory
10-02-2020,65,Satisfactory
11-02-2020,70,Satisfactory
12-02-2020,86,Satisfactory
13-02-2020,110,Moderate
14-02-2020,87,Satisfactory
15-02-2020,103,Moderate
16-02-2020,88,Satisfactory
17-02-2020,66,Satisfactory
18-02-2020,66,Satisfactory
19-02-2020,65,Satisfactory
20-02-2020,77,Satisfactory
21-02-2020,74,Satisfactory
22-02-2020,60,Satisfactory
23-02-2020,82,Satisfactory
24-02-2020,68,Satisfactory
25-02-2020,53,Satisfactory
26-02-2020,78,Satisfactory
27-02-2020,73,Satisfactory
28-02-2020,68,Satisfactory
29-02-2020,65,Satisfactory
01-03-2020,67,Satisfactory
02-03-2020,67,Satisfactory
03-03-2020,70,Satisfactory
04-03-2020,66,Satisfactory
05-03-2020,47,Good
06-03-2020,36,Good
07-03-2020,35,Good
08-03-2020,35,Good
09-03-2020,42,Good
10-03-2020,35,Good
11-03-2020,35,Good
12-03-2020,38,Good
13-03-2020,35,Good
14-03-2020,48,Good
15-03-2020,48,Good
16-03-2020,48,Good
17-03-2020,54,Satisfactory
18-03-2020,48,Good
19-03-2020,51,Satisfactory
20-03-2020,43,Good
21-03-2020,37,Good
22-03-2020,39,Good
23-03-2020,51,Satisfactory
24-03-2020,47,Good
25-03-2020,101,Moderate
26-03-2020,108,Moderate
27-03-2020,52,Satisfactory
28-03-2020,61,Satisfactory
29-03-2020,58,Satisfactory
30-03-2020,58,Satisfactory
31-03-2020,69,Satisfactory
01-04-2020,69,Satisfactory
02-04-2020,59,Satisfactory
03-04-2020,59,Satisfactory
04-04-2020,55,Satisfactory
05-04-2020,51,Satisfactory
06-04-2020,39,Good
07-04-2020,30,Good
08-04-2020,38,Good
09-04-2020,52,Satisfactory
10-04-2020,53,Satisfactory
11-04-2020,42,Good
12-04-2020,44,Good
13-04-2020,47,Good
14-04-2020,50,Good
15-04-2020,51,Satisfactory
16-04-2020,43,Good
17-04-2020,40,Good
18-04-2020,41,Good
19-04-2020,35,Good
20-04-2020,30,Good
21-04-2020,26,Good
22-04-2020,26,Good
23-04-2020,30,Good
24-04-2020,31,Good
25-04-2020,43,Good
26-04-2020,56,Satisfactory
27-04-2020,52,Satisfactory
28-04-2020,41,Good
29-04-2020,43,Good
30-04-2020,56,Satisfactory
01-05-2020,51,Satisfactory
02-05-2020,60,Satisfactory
03-05-2020,52,Satisfactory
04-05-2020,55,Satisfactory
05-05-2020,58,Satisfactory
06-05-2020,44,Good
07-05-2020,45,Good
08-05-2020,43,Good
09-05-2020,54,Satisfactory
10-05-2020,42,Good
11-05-2020,43,Good
12-05-2020,39,Good
13-05-2020,41,Good
14-05-2020,36,Good
15-05-2020,39,Good
16-05-2020,41,Good
17-05-2020,48,Good
18-05-2020,55,Satisfactory
19-05-2020,77,Satisfactory
20-05-2020,93,Satisfactory
21-05-2020,105,Moderate
22-05-2020,103,Moderate
23-05-2020,88,Satisfactory
24-05-2020,66,Satisfactory
25-05-2020,57,Satisfactory
26-05-2020,69,Satisfactory
27-05-2020,69,Satisfactory
28-05-2020,64,Satisfactory
29-05-2020,70,Satisfactory
30-05-2020,63,Satisfactory
31-05-2020,62,Satisfactory
01-06-2020,46,Good
02-06-2020,41,Good
03-06-2020,40,Good
04-06-2020,39,Good
05-06-2020,58,Satisfactory
06-06-2020,44,Good
07-06-2020,50,Good
08-06-2020,54,Satisfactory
09-06-2020,61,Satisfactory
10-06-2020,58,Satisfactory
11-06-2020,53,Satisfactory
12-06-2020,47,Good
13-06-2020,44,Good
14-06-2020,47,Good
15-06-2020,41,Good
16-06-2020,39,Good
17-06-2020,36,Good
18-06-2020,42,Good
19-06-2020,43,Good
20-06-2020,55,Satisfactory
21-06-2020,50,Good
22-06-2020,46,Good
23-06-2020,55,Satisfactory
24-06-2020,52,Satisfactory
25-06-2020,50,Good
26-06-2020,37,Good
27-06-2020,42,Good
28-06-2020,49,Good
29-06-2020,56,Satisfactory
30-06-2020,61,Satisfactory
01-07-2020,54,Satisfactory
02-07-2020,66,Satisfactory
03-07-2020,68,Satisfactory
04-07-2020,68,Satisfactory
05-07-2020,70,Satisfactory
06-07-2020,72,Satisfactory
07-07-2020,43,Good
08-07-2020,35,Good
09-07-2020,37,Good
10-07-2020,75,Satisfactory
11-07-2020,40,Good
12-07-2020,70,Satisfactory
13-07-2020,48,Good
14-07-2020,41,Good
15-07-2020,48,Good
16-07-2020,39,Good
17-07-2020,55,Satisfactory
18-07-2020,53,Satisfactory
19-07-2020,46,Good
20-07-2020,47,Good
21-07-2020,45,Good
22-07-2020,39,Good
23-07-2020,35,Good
24-07-2020,31,Good
25-07-2020,26,Good
26-07-2020,35,Good
27-07-2020,65,Satisfactory
28-07-2020,36,Good
29-07-2020,68,Satisfactory
30-07-2020,28,Good
31-07-2020,29,Good
01-08-2020,34,Good
02-08-2020,68,Satisfactory
03-08-2020,24,Good
04-08-2020,27,Good
05-08-2020,31,Good
06-08-2020,32,Good
07-08-2020,66,Satisfactory
08-08-2020,27,Good
09-08-2020,32,Good
10-08-2020,70,Satisfactory
11-08-2020,76,Satisfactory
12-08-2020,49,Good
13-08-2020,99,Satisfactory
14-08-2020,99,Satisfactory
15-08-2020,51,Satisfactory
16-08-2020,49,Good
17-08-2020,40,Good
18-08-2020,53,Satisfactory
19-08-2020,56,Satisfactory
20-08-2020,88,Satisfactory
21-08-2020,112,Moderate
22-08-2020,75,Satisfactory
23-08-2020,81,Satisfactory
24-08-2020,89,Satisfactory
25-08-2020,76,Satisfactory
26-08-2020,78,Satisfactory
27-08-2020,66,Satisfactory
28-08-2020,61,Satisfactory
29-08-2020,83,Satisfactory
30-08-2020,87,Satisfactory
31-08-2020,97,Satisfactory
01-09-2020,98,Satisfactory
02-09-2020,99,Satisfactory
03-09-2020,94,Satisfactory
04-09-2020,98,Satisfactory
05-09-2020,102,Moderate
06-09-2020,96,Satisfactory
07-09-2020,90,Satisfactory
08-09-2020,106,Moderate
09-09-2020,82,Satisfactory
10-09-2020,86,Satisfactory
11-09-2020,88,Satisfactory
12-09-2020,103,Moderate
13-09-2020,76,Satisfactory
14-09-2020,68,Satisfactory
15-09-2020,75,Satisfactory
16-09-2020,72,Satisfactory
17-09-2020,73,Satisfactory
18-09-2020,89,Satisfactory
19-09-2020,79,Satisfactory
20-09-2020,65,Satisfactory
21-09-2020,80,Satisfactory
22-09-2020,81,Satisfactory
23-09-2020,52,Satisfactory
24-09-2020,89,Satisfactory
25-09-2020,59,Satisfactory
26-09-2020,62,Satisfactory
27-09-2020,52,Satisfactory
28-09-2020,59,Satisfactory
29-09-2020,61,Satisfactory
30-09-2020,57,Satisfactory
01-10-2020,49,Good
02-10-2020,48,Good
03-10-2020,50,Good
04-10-2020,52,Satisfactory
05-10-2020,56,Satisfactory
06-10-2020,80,Satisfactory
07-10-2020,121,Moderate
08-10-2020,50,Good
09-10-2020,78,Satisfactory
10-10-2020,45,Good
11-10-2020,43,Good
12-10-2020,72,Satisfactory
13-10-2020,46,Good
14-10-2020,74,Satisfactory
15-10-2020,55,Satisfactory
16-10-2020,72,Satisfactory
17-10-2020,51,Satisfactory
18-10-2020,43,Good
19-10-2020,41,Good
20-10-2020,52,Satisfactory
21-10-2020,72,Satisfactory
22-10-2020,44,Good
23-10-2020,71,Satisfactory
24-10-2020,40,Good
25-10-2020,39,Good
26-10-2020,69,Satisfactory
27-10-2020,49,Good
28-10-2020,67,Satisfactory
29-10-2020,48,Good
30-10-2020,48,Good
31-10-2020,45,Good
01-11-2020,64,Satisfactory
02-11-2020,49,Good
03-11-2020,74,Satisfactory
04-11-2020,460,Severe
05-11-2020,122,Moderate
06-11-2020,190,Moderate
07-11-2020,198,Moderate
08-11-2020,174,Moderate
09-11-2020,168,Moderate
10-11-2020,126,Moderate
11-11-2020,77,Satisfactory
12-11-2020,94,Satisfactory
13-11-2020,73,Satisfactory
14-11-2020,101,Moderate
15-11-2020,100,Satisfactory
16-11-2020,115,Moderate
17-11-2020,127,Moderate
18-11-2020,90,Satisfactory
19-11-2020,98,Satisfactory
20-11-2020,162,Moderate
21-11-2020,141,Moderate
22-11-2020,94,Satisfactory
23-11-2020,97,Satisfactory
24-11-2020,136,Moderate
25-11-2020,184,Moderate
26-11-2020,197,Moderate
27-11-2020,198,Moderate
28-11-2020,188,Moderate
29-11-2020,173,Moderate
30-11-2020,165,Moderate
01-12-2020,191,Moderate
02-12-2020,191,Moderate
03-12-2020,227,Poor
04-12-2020,168,Moderate
05-12-2020,198,Moderate
06-12-2020,201,Poor
07-12-2020,252,Poor
08-12-2020,310,Very Poor
09-12-2020,196,Moderate
10-12-2020,132,Moderate
11-12-2020,147,Moderate
12-12-2020,179,Moderate
13-12-2020,145,Moderate
14-12-2020,115,Moderate
15-12-2020,140,Moderate
16-12-2020,156,Moderate
17-12-2020,225,Poor
18-12-2020,350,Very Poor
19-12-2020,228,Poor
20-12-2020,223,Poor
21-12-2020,170,Moderate
22-12-2020,165,Moderate
23-12-2020,159,Moderate
24-12-2020,232,Poor
25-12-2020,242,Poor
26-12-2020,274,Poor
27-12-2020,259,Poor
28-12-2020,225,Poor
29-12-2020,177,Moderate
30-12-2020,120,Moderate
31-12-2020,120,Moderate
01-01-2021,120,Moderate
02-01-2021,132,Moderate
03-01-2021,136,Moderate
04-01-2021,182,Moderate
05-01-2021,222,Poor
06-01-2021,230,Poor
07-01-2021,224,Poor
08-01-2021,217,Poor
09-01-2021,230,Poor
10-01-2021,229,Poor
11-01-2021,229,Poor
12-01-2021,235,Poor
13-01-2021,214,Poor
14-01-2021,186,Moderate
15-01-2021,172,Moderate
16-01-2021,138,Moderate
17-01-2021,125,Moderate
18-01-2021,132,Moderate
19-01-2021,111,Moderate
20-01-2021,137,Moderate
21-01-2021,172,Moderate
22-01-2021,160,Moderate
23-01-2021,163,Moderate
24-01-2021,165,Moderate
25-01-2021,139,Moderate
26-01-2021,176,Moderate
27-01-2021,162,Moderate
28-01-2021,160,Moderate
29-01-2021,142,Moderate
30-01-2021,172,Moderate
31-01-2021,134,Moderate
01-02-2021,136,Moderate
02-02-2021,130,Moderate
03-02-2021,111,Moderate
04-02-2021,117,Moderate
05-02-2021,102,Moderate
06-02-2021,108,Moderate
07-02-2021,99,Satisfactory
08-02-2021,121,Moderate
09-02-2021,86,Satisfactory
10-02-2021,57,Satisfactory
11-02-2021,107,Moderate
12-02-2021,118,Moderate
13-02-2021,110,Moderate
14-02-2021,114,Moderate
15-02-2021,111,Moderate
16-02-2021,362,Very Poor
17-02-2021,107,Moderate
18-02-2021,87,Satisfactory
19-02-2021,89,Satisfactory
20-02-2021,97,Satisfactory
21-02-2021,100,Satisfactory
22-02-2021,105,Moderate
23-02-2021,114,Moderate
24-02-2021,116,Moderate
25-02-2021,116,Moderate
26-02-2021,98,Satisfactory
27-02-2021,116,Moderate
28-02-2021,108,Moderate
01-03-2021,100,Satisfactory
02-03-2021,92,Satisfactory
03-03-2021,80,Satisfactory
04-03-2021,88,Satisfactory
05-03-2021,83,Satisfactory
06-03-2021,100,Satisfactory
07-03-2021,81,Satisfactory
08-03-2021,112,Moderate
09-03-2021,113,Moderate
10-03-2021,105,Moderate
11-03-2021,88,Satisfactory
12-03-2021,78,Satisfactory
13-03-2021,78,Satisfactory
14-03-2021,69,Satisfactory
15-03-2021,60,Satisfactory
16-03-2021,51,Satisfactory
17-03-2021,61,Satisfactory
18-03-2021,90,Satisfactory
19-03-2021,74,Satisfactory
20-03-2021,76,Satisfactory
21-03-2021,63,Satisfactory
22-03-2021,57,Satisfactory
23-03-2021,59,Satisfactory
24-03-2021,71,Satisfactory
25-03-2021,67,Satisfactory
26-03-2021,121,Moderate
27-03-2021,128,Moderate
28-03-2021,72,Satisfactory
29-03-2021,81,Satisfactory
30-03-2021,78,Satisfactory
31-03-2021,78,Satisfactory
01-04-2021,89,Satisfactory
02-04-2021,89,Satisfactory
03-04-2021,79,Satisfactory
04-04-2021,79,Satisfactory
05-04-2021,75,Satisfactory
06-04-2021,71,Satisfactory
07-04-2021,59,Satisfactory
08-04-2021,50,Good
09-04-2021,58,Satisfactory
10-04-2021,72,Satisfactory
11-04-2021,73,Satisfactory
12-04-2021,62,Satisfactory
13-04-2021,64,Satisfactory
14-04-2021,67,Satisfactory
15-04-2021,70,Satisfactory
16-04-2021,71,Satisfactory
17-04-2021,63,Satisfactory
18-04-2021,60,Satisfactory
19-04-2021,61,Satisfactory
20-04-2021,55,Satisfactory
21-04-2021,50,Good
22-04-2021,46,Good
23-04-2021,46,Good
24-04-2021,50,Good
25-04-2021,51,Satisfactory
26-04-2021,63,Satisfactory
27-04-2021,76,Satisfactory
28-04-2021,72,Satisfactory
29-04-2021,61,Satisfactory
30-04-2021,63,Satisfactory
01-05-2021,76,Satisfactory
02-05-2021,71,Satisfactory
03-05-2021,80,Satisfactory
04-05-2021,72,Satisfactory
05-05-2021,75,Satisfactory
06-05-2021,78,Satisfactory
07-05-2021,64,Satisfactory
08-05-2021,65,Satisfactory
09-05-2021,63,Satisfactory
10-05-2021,74,Satisfactory
11-05-2021,62,Satisfactory
12-05-2021,63,Satisfactory
13-05-2021,59,Satisfactory
14-05-2021,61,Satisfactory
15-05-2021,56,Satisfactory
16-05-2021,59,Satisfactory
17-05-2021,61,Satisfactory
18-05-2021,68,Satisfactory
19-05-2021,75,Satisfactory
20-05-2021,97,Satisfactory
21-05-2021,113,Moderate
22-05-2021,125,Moderate
23-05-2021,123,Moderate
24-05-2021,108,Moderate
25-05-2021,86,Satisfactory
26-05-2021,77,Satisfactory
27-05-2021,89,Satisfactory
28-05-2021,89,Satisfactory
29-05-2021,471,Severe
30-05-2021,90,Satisfactory
31-05-2021,83,Satisfactory
01-06-2021,82,Satisfactory
02-06-2021,66,Satisfactory
03-06-2021,61,Satisfactory
04-06-2021,60,Satisfactory
05-06-2021,59,Satisfactory
06-06-2021,78,Satisfactory
07-06-2021,64,Satisfactory
08-06-2021,70,Satisfactory
09-06-2021,74,Satisfactory
10-06-2021,81,Satisfactory
11-06-2021,78,Satisfactory
12-06-2021,73,Satisfactory
13-06-2021,67,Satisfactory
14-06-2021,64,Satisfactory
15-06-2021,67,Satisfactory
16-06-2021,61,Satisfactory
17-06-2021,59,Satisfactory
18-06-2021,56,Satisfactory
19-06-2021,62,Satisfactory
20-06-2021,63,Satisfactory
21-06-2021,75,Satisfactory
22-06-2021,70,Satisfactory
23-06-2021,66,Satisfactory
24-06-2021,75,Satisfactory
25-06-2021,72,Satisfactory
26-06-2021,70,Satisfactory
27-06-2021,57,Satisfactory
28-06-2021,62,Satisfactory
29-06-2021,69,Satisfactory
30-06-2021,76,Satisfactory
01-07-2021,81,Satisfactory
02-07-2021,74,Satisfactory
03-07-2021,86,Satisfactory
04-07-2021,88,Satisfactory
05-07-2021,88,Satisfactory
06-07-2021,90,Satisfactory
07-07-2021,92,Satisfactory
08-07-2021,63,Satisfactory
09-07-2021,55,Satisfactory
10-07-2021,57,Satisfactory
11-07-2021,95,Satisfactory
12-07-2021,60,Satisfactory
13-07-2021,90,Satisfactory
14-07-2021,68,Satisfactory
15-07-2021,61,Satisfactory
16-07-2021,68,Satisfactory
17-07-2021,59,Satisfactory
18-07-2021,75,Satisfactory
19-07-2021,73,Satisfactory
20-07-2021,66,Satisfactory
21-07-2021,67,Satisfactory
22-07-2021,65,Satisfactory
23-07-2021,59,Satisfactory
24-07-2021,55,Satisfactory
25-07-2021,51,Satisfactory
26-07-2021,46,Good
27-07-2021,55,Satisfactory
28-07-2021,85,Satisfactory
29-07-2021,56,Satisfactory
30-07-2021,88,Satisfactory
31-07-2021,48,Good
01-08-2021,49,Good
02-08-2021,54,Satisfactory
03-08-2021,88,Satisfactory
04-08-2021,44,Good
05-08-2021,47,Good
06-08-2021,51,Satisfactory
07-08-2021,52,Satisfactory
08-08-2021,86,Satisfactory
09-08-2021,47,Good
10-08-2021,52,Satisfactory
11-08-2021,90,Satisfactory
12-08-2021,96,Satisfactory
13-08-2021,69,Satisfactory
14-08-2021,60,Satisfactory
15-08-2021,52,Satisfactory
16-08-2021,54,Satisfactory
17-08-2021,63,Satisfactory
18-08-2021,53,Satisfactory
19-08-2021,56,Satisfactory
20-08-2021,88,Satisfactory
21-08-2021,112,Moderate
22-08-2021,75,Satisfactory
23-08-2021,81,Satisfactory
24-08-2021,89,Satisfactory
25-08-2021,76,Satisfactory
26-08-2021,78,Satisfactory
27-08-2021,66,Satisfactory
28-08-2021,61,Satisfactory
29-08-2021,83,Satisfactory
30-08-2021,87,Satisfactory
31-08-2021,97,Satisfactory
01-09-2021,98,Satisfactory
02-09-2021,99,Satisfactory
03-09-2021,94,Satisfactory
04-09-2021,98,Satisfactory
05-09-2021,102,Moderate
06-09-2021,96,Satisfactory
07-09-2021,90,Satisfactory
08-09-2021,106,Moderate
09-09-2021,82,Satisfactory
10-09-2021,95,Satisfactory
11-09-2021,97,Satisfactory
12-09-2021,114,Moderate
13-09-2021,84,Satisfactory
14-09-2021,75,Satisfactory
15-09-2021,83,Satisfactory
16-09-2021,80,Satisfactory
17-09-2021,81,Satisfactory
18-09-2021,98,Satisfactory
19-09-2021,87,Satisfactory
20-09-2021,72,Satisfactory
21-09-2021,88,Satisfactory
22-09-2021,90,Satisfactory
23-09-2021,58,Satisfactory
24-09-2021,98,Satisfactory
25-09-2021,65,Satisfactory
26-09-2021,69,Satisfactory
27-09-2021,58,Satisfactory
28-09-2021,65,Satisfactory
29-09-2021,68,Satisfactory
30-09-2021,63,Satisfactory
01-10-2021,54,Satisfactory
02-10-2021,53,Satisfactory
03-10-2021,55,Satisfactory
04-10-2021,58,Satisfactory
05-10-2021,62,Satisfactory
06-10-2021,88,Satisfactory
07-10-2021,134,Moderate
08-10-2021,63,Satisfactory
09-10-2021,91,Satisfactory
10-10-2021,58,Satisfactory
11-10-2021,56,Satisfactory
12-10-2021,85,Satisfactory
13-10-2021,59,Satisfactory
14-10-2021,87,Satisfactory
15-10-2021,68,Satisfactory
16-10-2021,85,Satisfactory
17-10-2021,64,Satisfactory
18-10-2021,56,Satisfactory
19-10-2021,54,Satisfactory
20-10-2021,65,Satisfactory
21-10-2021,85,Satisfactory
22-10-2021,57,Satisfactory
23-10-2021,84,Satisfactory
24-10-2021,53,Satisfactory
25-10-2021,52,Satisfactory
26-10-2021,82,Satisfactory
27-10-2021,62,Satisfactory
28-10-2021,80,Satisfactory
29-10-2021,61,Satisfactory
30-10-2021,61,Satisfactory
31-10-2021,58,Satisfactory
01-11-2021,77,Satisfactory
02-11-2021,62,Satisfactory
03-11-2021,87,Satisfactory
04-11-2021,107,Moderate
05-11-2021,135,Moderate
06-11-2021,203,Poor
07-11-2021,211,Poor
08-11-2021,187,Moderate
09-11-2021,181,Moderate
10-11-2021,139,Moderate
11-11-2021,90,Satisfactory
12-11-2021,107,Moderate
13-11-2021,86,Satisfactory
14-11-2021,114,Moderate
15-11-2021,113,Moderate
16-11-2021,128,Moderate
17-11-2021,368,Very Poor
18-11-2021,103,Moderate
19-11-2021,111,Moderate
20-11-2021,175,Moderate
21-11-2021,154,Moderate
22-11-2021,107,Moderate
23-11-2021,110,Moderate
24-11-2021,149,Moderate
25-11-2021,180,Moderate
26-11-2021,187,Moderate
27-11-2021,164,Moderate
28-11-2021,134,Moderate
29-11-2021,91,Satisfactory
30-11-2021,92,Satisfactory
01-12-2021,107,Moderate
02-12-2021,111,Moderate
03-12-2021,113,Moderate
04-12-2021,169,Moderate
05-12-2021,173,Moderate
06-12-2021,198,Moderate
07-12-2021,187,Moderate
08-12-2021,92,Satisfactory
09-12-2021,74,Satisfactory
10-12-2021,96,Satisfactory
11-12-2021,99,Satisfactory
12-12-2021,85,Satisfactory
13-12-2021,79,Satisfactory
14-12-2021,77,Satisfactory
15-12-2021,86,Satisfactory
16-12-2021,89,Satisfactory
17-12-2021,109,Moderate
18-12-2021,150,Moderate
19-12-2021,151,Moderate
20-12-2021,201,Poor
21-12-2021,179,Moderate
22-12-2021,175,Moderate
23-12-2021,160,Moderate
24-12-2021,151,Moderate
25-12-2021,207,Poor
26-12-2021,127,Moderate
27-12-2021,90,Satisfactory
28-12-2021,92,Satisfactory
29-12-2021,146,Moderate
30-12-2021,144,Moderate
31-12-2021,100,Satisfactory
01-01-2022,109,Moderate
02-01-2022,95,Satisfactory
03-01-2022,89,Satisfactory
04-01-2022,60,Satisfactory
05-01-2022,68,Satisfactory
06-01-2022,79,Satisfactory
07-01-2022,122,Moderate
08-01-2022,116,Moderate
09-01-2022,91,Satisfactory
10-01-2022,83,Satisfactory
11-01-2022,123,Moderate
12-01-2022,160,Moderate
13-01-2022,190,Moderate
14-01-2022,181,Moderate
15-01-2022,176,Moderate
16-01-2022,121,Moderate
17-01-2022,95,Satisfactory
18-01-2022,73,Satisfactory
19-01-2022,71,Satisfactory
20-01-2022,75,Satisfactory
21-01-2022,76,Satisfactory
22-01-2022,76,Satisfactory
23-01-2022,100,Satisfactory
24-01-2022,114,Moderate
25-01-2022,111,Moderate
26-01-2022,90,Satisfactory
27-01-2022,87,Satisfactory
28-01-2022,78,Satisfactory
29-01-2022,72,Satisfactory
30-01-2022,72,Satisfactory
31-01-2022,79,Satisfactory
01-02-2022,65,Satisfactory
02-02-2022,60,Satisfactory
03-02-2022,61,Satisfactory
04-02-2022,67,Satisfactory
05-02-2022,67,Satisfactory
06-02-2022,60,Satisfactory
07-02-2022,57,Satisfactory
08-02-2022,58,Satisfactory
09-02-2022,64,Satisfactory
10-02-2022,78,Satisfactory
11-02-2022,83,Satisfactory
12-02-2022,99,Satisfactory
13-02-2022,123,Moderate
14-02-2022,100,Satisfactory
15-02-2022,116,Moderate
16-02-2022,101,Moderate
17-02-2022,79,Satisfactory
18-02-2022,79,Satisfactory
19-02-2022,78,Satisfactory
20-02-2022,90,Satisfactory
21-02-2022,87,Satisfactory
22-02-2022,73,Satisfactory
23-02-2022,95,Satisfactory
24-02-2022,81,Satisfactory
25-02-2022,66,Satisfactory
26-02-2022,91,Satisfactory
27-02-2022,86,Satisfactory
28-02-2022,81,Satisfactory
01-03-2022,78,Satisfactory
02-03-2022,80,Satisfactory
03-03-2022,80,Satisfactory
04-03-2022,83,Satisfactory
05-03-2022,79,Satisfactory
06-03-2022,60,Satisfactory
07-03-2022,49,Good
08-03-2022,48,Good
09-03-2022,48,Good
10-03-2022,55,Satisfactory
11-03-2022,48,Good
12-03-2022,48,Good
13-03-2022,51,Satisfactory
14-03-2022,48,Good
15-03-2022,61,Satisfactory
16-03-2022,61,Satisfactory
17-03-2022,61,Satisfactory
18-03-2022,67,Satisfactory
19-03-2022,61,Satisfactory
20-03-2022,64,Satisfactory
21-03-2022,56,Satisfactory
